CS Fullerton,North Carolina,0.11182986466
CS Fullerton,Ohio St,0.162024724606
CS Fullerton,Oklahoma,0.254398995945
CS Fullerton,Penn,0.342956990968
CS Fullerton,Providence,0.197212832945
CS Fullerton,Purdue,0.151046608389
CS Fullerton,Radford,0.587657936717
CS Fullerton,Rhode Island,0.158836602341
CS Fullerton,S Dakota St,0.238283682491
CS Fullerton,San Diego St,0.147105349019
CS Fullerton,Seton Hall,0.182915540261
CS Fullerton,SF Austin,0.31338681155
CS Fullerton,St Bonaventure,0.193406139927
CS Fullerton,Syracuse,0.22634842152
CS Fullerton,TCU,0.158183568156
CS Fullerton,Tennessee,0.171224121023
CS Fullerton,Texas,0.214756258413
CS Fullerton,Texas A&M,0.218934539948
CS Fullerton,Texas Tech,0.173246332277
CS Fullerton,TX Southern,0.639166572141
CS Fullerton,UCLA,0.185361314099
CS Fullerton,UMBC,0.540255718362
CS Fullerton,UNC Greensboro,0.261935974527
CS Fullerton,Villanova,0.0726032527351
CS Fullerton,Virginia,0.079077039134
CS Fullerton,Virginia Tech,0.213424760338
CS Fullerton,West Virginia,0.13431825612
CS Fullerton,Wichita St,0.146755868634
CS Fullerton,Wright St,0.447119578272
CS Fullerton,Xavier,0.150689303343
Davidson,Duke,0.243779354465
Davidson,Florida,0.407373948381
Davidson,Florida St,0.447291759401
Davidson,Georgia St,0.804468835796
Davidson,Gonzaga,0.243696252222
Davidson,Houston,0.356380267665
Davidson,Iona,0.805201494845
Davidson,Kansas,0.24872916599
Davidson,Kansas St,0.420300538851
Davidson,Kentucky,0.320499323115
Davidson,Lipscomb,0.81809461638
Davidson,Long Island,0.900814196554
Davidson,Loyola-Chicago,0.558590899261
Davidson,Marshall,0.736471200556
Davidson,Miami FL,0.373814566863
Davidson,Michigan,0.250728315064
Davidson,Michigan St,0.316080007953
Davidson,Missouri,0.693005993566
Davidson,Montana,0.777714547069
Davidson,Murray St,0.72165950924
Davidson,NC Central,0.890305805915
Davidson,NC State,0.547520287289
Davidson,Nevada,0.452998089403
Davidson,New Mexico St,0.584040364155
Davidson,North Carolina,0.286271429333
Davidson,Ohio St,0.418333402151
Davidson,Oklahoma,0.586457639938
Davidson,Penn,0.743166478172
Davidson,Providence,0.442276959736
Davidson,Purdue,0.344303750661
Davidson,Radford,0.849905095254
Davidson,Rhode Island,0.471084933364
Davidson,S Dakota St,0.654988897477
Davidson,San Diego St,0.543200085522
Davidson,Seton Hall,0.448747980532
Davidson,SF Austin,0.729583487594
Davidson,St Bonaventure,0.541617020942
Davidson,Syracuse,0.527075478494
Davidson,TCU,0.458830421601
Davidson,Tennessee,0.432048679202
Davidson,Texas,0.510153330511
Davidson,Texas A&M,0.535412560253
Davidson,Texas Tech,0.423425795678
Davidson,TX Southern,0.872353420347
Davidson,UCLA,0.444867023153
Davidson,UMBC,0.838577852784
Davidson,UNC Greensboro,0.718042838709
Davidson,Villanova,0.1723254535
Davidson,Virginia,0.18126381621
Davidson,Virginia Tech,0.453042653894
Davidson,West Virginia,0.338502117044
Davidson,Wichita St,0.336389630182
Davidson,Wright St,0.812630845941
Davidson,Xavier,0.350024897555
Duke,Florida,0.705176920202
Duke,Florida St,0.738751090791
Duke,Georgia St,0.911618522194
Duke,Gonzaga,0.440617494556
Duke,Houston,0.661334612392
Duke,Iona,0.910325052898
Duke,Kansas,0.465467607764
Duke,Kansas St,0.699277262493
Duke,Kentucky,0.617891168945
Duke,Lipscomb,0.915042975876
Duke,Long Island,0.957346389127
Duke,Loyola-Chicago,0.808793071108
Duke,Marshall,0.870361814389
Duke,Miami FL,0.668651589731
Duke,Michigan,0.448120724315
Duke,Michigan St,0.514653559215
Duke,Missouri,0.87842985429
Duke,Montana,0.899093190745
Duke,Murray St,0.870731915264
Duke,NC Central,0.950478992242
Duke,NC State,0.811751572941
Duke,Nevada,0.745918221873
Duke,New Mexico St,0.823689318497
Duke,North Carolina,0.464705545524
Duke,Ohio St,0.692448417371
Duke,Oklahoma,0.82287457076
Duke,Penn,0.883782887385
Duke,Providence,0.711729062114
Duke,Purdue,0.546477239824
Duke,Radford,0.939088674081
Duke,Rhode Island,0.746182577356
Duke,S Dakota St,0.854884915823
Duke,San Diego St,0.791749717616
Duke,Seton Hall,0.725058353579
Duke,SF Austin,0.8746391658
Duke,St Bonaventure,0.789552095554
Duke,Syracuse,0.795068277774
Duke,TCU,0.740970026369
Duke,Tennessee,0.702866441591
Duke,Texas,0.789880844571
Duke,Texas A&M,0.801685589137
Duke,Texas Tech,0.705323772185
Duke,TX Southern,0.949283062442
Duke,UCLA,0.720020663261
Duke,UMBC,0.929699942362
Duke,UNC Greensboro,0.869773374114
Duke,Villanova,0.315585064454
Duke,Virginia,0.367003064634
Duke,Virginia Tech,0.728517379788
Duke,West Virginia,0.564377932097
Duke,Wichita St,0.626506516242
Duke,Wright St,0.919069188871
Duke,Xavier,0.553379060537
Florida,Florida St,0.516960685858
Florida,Georgia St,0.825049623692
Florida,Gonzaga,0.250597339119
Florida,Houston,0.404860398699
Florida,Iona,0.830115308248
Florida,Kansas,0.269071788598
Florida,Kansas St,0.463206076412
Florida,Kentucky,0.344908134342
Florida,Lipscomb,0.820742441893
Florida,Long Island,0.910527935132
Florida,Loyola-Chicago,0.62840506619
Florida,Marshall,0.760333385701
Florida,Miami FL,0.42005617217
Florida,Michigan,0.260036768136
Florida,Michigan St,0.318527960363
Florida,Missouri,0.758097441182
Florida,Montana,0.805760221539
Florida,Murray St,0.736998382845
Florida,NC Central,0.89801384704
Florida,NC State,0.63020529686
Florida,Nevada,0.52400707254
Florida,New Mexico St,0.656107177467
Florida,North Carolina,0.288205307978
Florida,Ohio St,0.459679531257
Florida,Oklahoma,0.650409254216
Florida,Penn,0.76831783095
Florida,Providence,0.493772186965
Florida,Purdue,0.362660939785
Florida,Radford,0.866083679296
Florida,Rhode Island,0.540941777295
Florida,S Dakota St,0.692638796037
Florida,San Diego St,0.581479311525
Florida,Seton Hall,0.501887125011
Florida,SF Austin,0.753865462229
Florida,St Bonaventure,0.605395576258
Florida,Syracuse,0.613755696283
Florida,TCU,0.530622423686
Florida,Tennessee,0.474656417097
Florida,Texas,0.608918144955
Florida,Texas A&M,0.623454885302
Florida,Texas Tech,0.479395231516
Florida,TX Southern,0.882303207548
Florida,UCLA,0.493004334699
Florida,UMBC,0.854354289318
Florida,UNC Greensboro,0.728400021722
Florida,Villanova,0.174294104769
Florida,Virginia,0.188698698825
Florida,Virginia Tech,0.519102697465
Florida,West Virginia,0.345930752265
Florida,Wichita St,0.375432189726
Florida,Wright St,0.838146218787
Florida,Xavier,0.365500087329
Florida St,Georgia St,0.717345393729
Florida St,Gonzaga,0.197318634639
Florida St,Houston,0.341919081381
Florida St,Iona,0.736114695483
Florida St,Kansas,0.231055198707
Florida St,Kansas St,0.373663505911
Florida St,Kentucky,0.296183790173
Florida St,Lipscomb,0.761605663993
Florida St,Long Island,0.851569777206
Florida St,Loyola-Chicago,0.565956575098
Florida St,Marshall,0.678351603197
Florida St,Miami FL,0.355338178787
Florida St,Michigan,0.207962983528
Florida St,Michigan St,0.266085722916
Florida St,Missouri,0.691460009322
Florida St,Montana,0.715347403588
Florida St,Murray St,0.655459047936
Florida St,NC Central,0.84972207651
Florida St,NC State,0.534404950176
Florida St,Nevada,0.457515358332
Florida St,New Mexico St,0.598834301813
Florida St,North Carolina,0.231225507809
Florida St,Ohio St,0.351214848966
Florida St,Oklahoma,0.60056385606
Florida St,Penn,0.698978790106
Florida St,Providence,0.420909762678
Florida St,Purdue,0.265826005812
Florida St,Radford,0.817319597091
Florida St,Rhode Island,0.432052070502
Florida St,S Dakota St,0.630985169649
Florida St,San Diego St,0.517246391965
Florida St,Seton Hall,0.402694828362
Florida St,SF Austin,0.654597943415
Florida St,St Bonaventure,0.493982205506
Florida St,Syracuse,0.542149622314
Florida St,TCU,0.416071915551
Florida St,Tennessee,0.365724884946
Florida St,Texas,0.542312024156
Florida St,Texas A&M,0.528502687357
Florida St,Texas Tech,0.394775758272
Florida St,TX Southern,0.844001493281
Florida St,UCLA,0.399248759267
Florida St,UMBC,0.797348591144
Florida St,UNC Greensboro,0.653181442722
Florida St,Villanova,0.136229624296
Florida St,Virginia,0.159679777689
Florida St,Virginia Tech,0.421685663948
Florida St,West Virginia,0.263219031797
Florida St,Wichita St,0.274771897013
Florida St,Wright St,0.731387638313
Florida St,Xavier,0.26593710597
Georgia St,Gonzaga,0.118655262853
Georgia St,Houston,0.153816475849
Georgia St,Iona,0.581571963153
Georgia St,Kansas,0.125684301324
Georgia St,Kansas St,0.224873029515
Georgia St,Kentucky,0.154759250968
Georgia St,Lipscomb,0.566806481975
Georgia St,Long Island,0.76805968184
Georgia St,Loyola-Chicago,0.217576085645
Georgia St,Marshall,0.418990760877
Georgia St,Miami FL,0.216370653871
Georgia St,Michigan,0.125203261791
Georgia St,Michigan St,0.160041449574
Georgia St,Missouri,0.370369975304
Georgia St,Montana,0.531533615567
Georgia St,Murray St,0.421594487529
Georgia St,NC Central,0.748465760608
Georgia St,NC State,0.233390498971
Georgia St,Nevada,0.189849292051
Georgia St,New Mexico St,0.230751848588
Georgia St,North Carolina,0.139174964034
Georgia St,Ohio St,0.200852752728
Georgia St,Oklahoma,0.308782992927
Georgia St,Penn,0.459517042163
Georgia St,Providence,0.240635979935
Georgia St,Purdue,0.186391355616
Georgia St,Radford,0.654599833016
Georgia St,Rhode Island,0.202021798216
Georgia St,S Dakota St,0.302155302391
Georgia St,San Diego St,0.190614537176
Georgia St,Seton Hall,0.228008171322
Georgia St,SF Austin,0.435483840458
Georgia St,St Bonaventure,0.244379890791
Georgia St,Syracuse,0.272555010213
Georgia St,TCU,0.19922279268
Georgia St,Tennessee,0.206932324018
Georgia St,Texas,0.264226216778
Georgia St,Texas A&M,0.273700865625
Georgia St,Texas Tech,0.212552646352
Georgia St,TX Southern,0.711495200758
Georgia St,UCLA,0.225324607522
Georgia St,UMBC,0.63623962107
Georgia St,UNC Greensboro,0.374098641435
Georgia St,Villanova,0.0919128395658
Georgia St,Virginia,0.0987619560968
Georgia St,Virginia Tech,0.258548253203
Georgia St,West Virginia,0.166133721008
Georgia St,Wichita St,0.179257990129
Georgia St,Wright St,0.562287761992
Georgia St,Xavier,0.188258162142
Gonzaga,Houston,0.680728038241
Gonzaga,Iona,0.919208921073
Gonzaga,Kansas,0.487835286049
Gonzaga,Kansas St,0.713609287199
Gonzaga,Kentucky,0.616589271585
Gonzaga,Lipscomb,0.918548446501
Gonzaga,Long Island,0.959595383431
Gonzaga,Loyola-Chicago,0.813491323299
Gonzaga,Marshall,0.877374824532
Gonzaga,Miami FL,0.684202702155
Gonzaga,Michigan,0.489090046048
Gonzaga,Michigan St,0.544209049353
Gonzaga,Missouri,0.879849940069
Gonzaga,Montana,0.907736993479
Gonzaga,Murray St,0.881484937612
Gonzaga,NC Central,0.953649178567
Gonzaga,NC State,0.8030027347
Gonzaga,Nevada,0.748584733677
Gonzaga,New Mexico St,0.835880808653
Gonzaga,North Carolina,0.512305953824
Gonzaga,Ohio St,0.70159701898
Gonzaga,Oklahoma,0.824172291012
Gonzaga,Penn,0.886326240512
Gonzaga,Providence,0.723528933434
Gonzaga,Purdue,0.584235457538
Gonzaga,Radford,0.940611407811
Gonzaga,Rhode Island,0.763777425171
Gonzaga,S Dakota St,0.857068508291
Gonzaga,San Diego St,0.791702513815
Gonzaga,Seton Hall,0.735100456137
Gonzaga,SF Austin,0.887730319621
Gonzaga,St Bonaventure,0.803295814816
Gonzaga,Syracuse,0.800608446847
Gonzaga,TCU,0.755470815028
Gonzaga,Tennessee,0.721695947368
Gonzaga,Texas,0.799832466057
Gonzaga,Texas A&M,0.808370833267
Gonzaga,Texas Tech,0.71186950419
Gonzaga,TX Southern,0.94896296825
Gonzaga,UCLA,0.730178291848
Gonzaga,UMBC,0.936797651864
Gonzaga,UNC Greensboro,0.881845923998
Gonzaga,Villanova,0.325511877164
Gonzaga,Virginia,0.356866236705
Gonzaga,Virginia Tech,0.737792470293
Gonzaga,West Virginia,0.583650799941
Gonzaga,Wichita St,0.638352774898
Gonzaga,Wright St,0.920909060684
Gonzaga,Xavier,0.584686931362
Houston,Iona,0.845057144235
Houston,Kansas,0.293871678082
Houston,Kansas St,0.496219502566
Houston,Kentucky,0.380090176886
Houston,Lipscomb,0.848276142626
Houston,Long Island,0.92462844651
Houston,Loyola-Chicago,0.663786988199
Houston,Marshall,0.782660237163
Houston,Miami FL,0.444260255916
Houston,Michigan,0.287236442865
Houston,Michigan St,0.349811322084
Houston,Missouri,0.77546048493
Houston,Montana,0.82505990721
Houston,Murray St,0.77380620421
Houston,NC Central,0.916607265929
Houston,NC State,0.637032022157
Houston,Nevada,0.551509833441
Houston,New Mexico St,0.689555061273
Houston,North Carolina,0.315479690812
Houston,Ohio St,0.500071843599
Houston,Oklahoma,0.676027637162
Houston,Penn,0.794331451922
Houston,Providence,0.526826066121
Houston,Purdue,0.390130477867
Houston,Radford,0.887002569219
Houston,Rhode Island,0.581100746347
Houston,S Dakota St,0.73070616503
Houston,San Diego St,0.638999253103
Houston,Seton Hall,0.523931181701
Houston,SF Austin,0.784337653931
Houston,St Bonaventure,0.631502741815
Houston,Syracuse,0.631094820582
Houston,TCU,0.559642881778
Houston,Tennessee,0.507007322834
Houston,Texas,0.623721095667
Houston,Texas A&M,0.644853522289
Houston,Texas Tech,0.50404678212
Houston,TX Southern,0.902108329723
Houston,UCLA,0.517659843943
Houston,UMBC,0.876237386954
Houston,UNC Greensboro,0.774638756284
Houston,Villanova,0.194887258514
Houston,Virginia,0.21766928928
Houston,Virginia Tech,0.536493154174
Houston,West Virginia,0.378410972393
Houston,Wichita St,0.403257016629
Houston,Wright St,0.85693213546
Houston,Xavier,0.390572863216
Iona,Kansas,0.104655549807
Iona,Kansas St,0.189583760305
Iona,Kentucky,0.132643586845
Iona,Lipscomb,0.518979570058
Iona,Long Island,0.71038585063
Iona,Loyola-Chicago,0.180243226798
Iona,Marshall,0.342267418116
Iona,Miami FL,0.174983020273
Iona,Michigan,0.104245398698
Iona,Michigan St,0.128092757856
Iona,Missouri,0.307467756473
Iona,Montana,0.454439998433
Iona,Murray St,0.351637024019
Iona,NC Central,0.707199644055
Iona,NC State,0.17756739201
Iona,Nevada,0.152366641463
Iona,New Mexico St,0.191399513866
Iona,North Carolina,0.109744657079
Iona,Ohio St,0.15946802468
Iona,Oklahoma,0.258552991651
Iona,Penn,0.392913835861
Iona,Providence,0.203522539748
Iona,Purdue,0.143803571578
Iona,Radford,0.610568598174
Iona,Rhode Island,0.159277148799
Iona,S Dakota St,0.25283268124
Iona,San Diego St,0.162900431076
Iona,Seton Hall,0.181020017153
Iona,SF Austin,0.369690801738
Iona,St Bonaventure,0.190674357454
Iona,Syracuse,0.222376833668
Iona,TCU,0.152228560297
Iona,Tennessee,0.158812000221
Iona,Texas,0.213245575441
Iona,Texas A&M,0.22337651179
Iona,Texas Tech,0.171730232845
Iona,TX Southern,0.672818870259
Iona,UCLA,0.180293881952
Iona,UMBC,0.578541481737
Iona,UNC Greensboro,0.309708967788
Iona,Villanova,0.0760430849477
Iona,Virginia,0.0808877822947
Iona,Virginia Tech,0.209412089531
Iona,West Virginia,0.125583283931
Iona,Wichita St,0.136172367864
Iona,Wright St,0.474985488819
Iona,Xavier,0.14211408284
Kansas,Kansas St,0.742212495139
Kansas,Kentucky,0.654051108703
Kansas,Lipscomb,0.920938293051
Kansas,Long Island,0.961290785041
Kansas,Loyola-Chicago,0.820171000414
Kansas,Marshall,0.889377048882
Kansas,Miami FL,0.707652163913
Kansas,Michigan,0.537775710923
Kansas,Michigan St,0.615933981206
Kansas,Missouri,0.888257650084
Kansas,Montana,0.91173920704
Kansas,Murray St,0.87801079504
Kansas,NC Central,0.955726013144
Kansas,NC State,0.827649630053
Kansas,Nevada,0.779198906509
Kansas,New Mexico St,0.840302941509
Kansas,North Carolina,0.579049524701
Kansas,Ohio St,0.738318181412
Kansas,Oklahoma,0.850183963253
Kansas,Penn,0.894826623736
Kansas,Providence,0.759474604187
Kansas,Purdue,0.652438551212
Kansas,Radford,0.944448362373
Kansas,Rhode Island,0.78885265022
Kansas,S Dakota St,0.860914622493
Kansas,San Diego St,0.804070452328
Kansas,Seton Hall,0.76400372568
Kansas,SF Austin,0.884415247815
Kansas,St Bonaventure,0.825139025342
Kansas,Syracuse,0.824567469376
Kansas,TCU,0.781882574801
Kansas,Tennessee,0.751567500845
Kansas,Texas,0.817500648228
Kansas,Texas A&M,0.829077495349
Kansas,Texas Tech,0.738989463385
Kansas,TX Southern,0.947761570454
Kansas,UCLA,0.759442871008
Kansas,UMBC,0.936141038258
Kansas,UNC Greensboro,0.875458178012
Kansas,Villanova,0.382618987032
Kansas,Virginia,0.421345115345
Kansas,Virginia Tech,0.763283816563
Kansas,West Virginia,0.647351494012
Kansas,Wichita St,0.675845614034
Kansas,Wright St,0.928773433256
Kansas,Xavier,0.656896160965
Kansas St,Kentucky,0.342486910254
Kansas St,Lipscomb,0.792899565304
Kansas St,Long Island,0.881497331042
Kansas St,Loyola-Chicago,0.618494021425
Kansas St,Marshall,0.708558851466
Kansas St,Miami FL,0.444053558348
Kansas St,Michigan,0.240144835824
Kansas St,Michigan St,0.286396634409
Kansas St,Missouri,0.740933647528
Kansas St,Montana,0.750726137102
Kansas St,Murray St,0.693732025429
Kansas St,NC Central,0.867195685204
Kansas St,NC State,0.568282181168
Kansas St,Nevada,0.490927722371
Kansas St,New Mexico St,0.647853508137
Kansas St,North Carolina,0.258363556141
Kansas St,Ohio St,0.432124200218
Kansas St,Oklahoma,0.644045905825
Kansas St,Penn,0.738805381259
Kansas St,Providence,0.494449634987
Kansas St,Purdue,0.313558021704
Kansas St,Radford,0.844281073263
Kansas St,Rhode Island,0.492285147211
Kansas St,S Dakota St,0.682822698936
Kansas St,San Diego St,0.568169030915
Kansas St,Seton Hall,0.481068494425
Kansas St,SF Austin,0.686079217672
Kansas St,St Bonaventure,0.55682932691
Kansas St,Syracuse,0.606476836873
Kansas St,TCU,0.498176524334
Kansas St,Tennessee,0.440921056308
Kansas St,Texas,0.606632976974
Kansas St,Texas A&M,0.591676222785
Kansas St,Texas Tech,0.463942999957
Kansas St,TX Southern,0.85175114655
Kansas St,UCLA,0.480084168439
Kansas St,UMBC,0.824723656251
Kansas St,UNC Greensboro,0.685498582947
Kansas St,Villanova,0.153947646664
Kansas St,Virginia,0.176166570728
Kansas St,Virginia Tech,0.49861936507
Kansas St,West Virginia,0.298458572158
Kansas St,Wichita St,0.351399707056
Kansas St,Wright St,0.772892552724
Kansas St,Xavier,0.313526397114
Kentucky,Lipscomb,0.875756034169
Kentucky,Long Island,0.937626627432
Kentucky,Loyola-Chicago,0.738617640208
Kentucky,Marshall,0.824135823745
Kentucky,Miami FL,0.579432960868
Kentucky,Michigan,0.370440754971
Kentucky,Michigan St,0.433204073851
Kentucky,Missouri,0.82970379343
Kentucky,Montana,0.85970091218
Kentucky,Murray St,0.819450041569
Kentucky,NC Central,0.930489019461
Kentucky,NC State,0.738608386509
Kentucky,Nevada,0.656893453561
Kentucky,New Mexico St,0.758245815352
Kentucky,North Carolina,0.398345928748
Kentucky,Ohio St,0.603713202625
Kentucky,Oklahoma,0.751769633154
Kentucky,Penn,0.838435184523
Kentucky,Providence,0.627831678573
Kentucky,Purdue,0.478887151427
Kentucky,Radford,0.915299969406
Kentucky,Rhode Island,0.665654629776
Kentucky,S Dakota St,0.791098705286
Kentucky,San Diego St,0.703186341469
Kentucky,Seton Hall,0.636676110893
Kentucky,SF Austin,0.826065150176
Kentucky,St Bonaventure,0.717814958272
Kentucky,Syracuse,0.723824409237
Kentucky,TCU,0.66737782377
Kentucky,Tennessee,0.629511174309
Kentucky,Texas,0.719735918189
Kentucky,Texas A&M,0.730637866291
Kentucky,Texas Tech,0.618151998547
Kentucky,TX Southern,0.922119216879
Kentucky,UCLA,0.633562537342
Kentucky,UMBC,0.90363422638
Kentucky,UNC Greensboro,0.816201010827
Kentucky,Villanova,0.253923525346
Kentucky,Virginia,0.29952262874
Kentucky,Virginia Tech,0.645670788055
Kentucky,West Virginia,0.463758655974
Kentucky,Wichita St,0.535822324645
Kentucky,Wright St,0.884085621475
Kentucky,Xavier,0.472359350326
Lipscomb,Long Island,0.759703335529
Lipscomb,Loyola-Chicago,0.21397035878
Lipscomb,Marshall,0.389078674408
Lipscomb,Miami FL,0.213472861062
Lipscomb,Michigan,0.128647665762
Lipscomb,Michigan St,0.169986043225
Lipscomb,Missouri,0.361523173606
Lipscomb,Montana,0.471916630244
Lipscomb,Murray St,0.368895930976
Lipscomb,NC Central,0.734239948894
Lipscomb,NC State,0.219209714475
Lipscomb,Nevada,0.185381212848
Lipscomb,New Mexico St,0.221136258086
Lipscomb,North Carolina,0.142580135009
Lipscomb,Ohio St,0.201507614104
Lipscomb,Oklahoma,0.311649436885
Lipscomb,Penn,0.402746406552
Lipscomb,Providence,0.243227763489
Lipscomb,Purdue,0.193871062078
Lipscomb,Radford,0.65428745227
Lipscomb,Rhode Island,0.197266152197
Lipscomb,S Dakota St,0.313166650108
Lipscomb,San Diego St,0.197720013501
Lipscomb,Seton Hall,0.224583508216
Lipscomb,SF Austin,0.369589816474
Lipscomb,St Bonaventure,0.239829335069
Lipscomb,Syracuse,0.27277952239
Lipscomb,TCU,0.192797415774
Lipscomb,Tennessee,0.20319659082
Lipscomb,Texas,0.252579654712
Lipscomb,Texas A&M,0.268377208335
Lipscomb,Texas Tech,0.206361269706
Lipscomb,TX Southern,0.704310527156
Lipscomb,UCLA,0.223730362579
Lipscomb,UMBC,0.594393364203
Lipscomb,UNC Greensboro,0.325003600013
Lipscomb,Villanova,0.0938434541925
Lipscomb,Virginia,0.108320081954
Lipscomb,Virginia Tech,0.251440121667
Lipscomb,West Virginia,0.173110463618
Lipscomb,Wichita St,0.179715940785
Lipscomb,Wright St,0.518859553776
Lipscomb,Xavier,0.198617963193
Long Island,Loyola-Chicago,0.123704144655
Long Island,Marshall,0.246816358166
Long Island,Miami FL,0.121355449607
Long Island,Michigan,0.0727476574774
Long Island,Michigan St,0.0965254704305
Long Island,Missouri,0.210327858302
Long Island,Montana,0.304458839661
Long Island,Murray St,0.225621349848
Long Island,NC Central,0.581278939835
Long Island,NC State,0.135224470747
Long Island,Nevada,0.109622358547
Long Island,New Mexico St,0.133502384576
Long Island,North Carolina,0.0814104774637
Long Island,Ohio St,0.121263977202
Long Island,Oklahoma,0.181307125747
Long Island,Penn,0.260203658886
Long Island,Providence,0.142834373099
Long Island,Purdue,0.113835089736
Long Island,Radford,0.428214000513
Long Island,Rhode Island,0.116596734562
Long Island,S Dakota St,0.17002765115
Long Island,San Diego St,0.110108175368
Long Island,Seton Hall,0.140365877635
Long Island,SF Austin,0.229353074228
Long Island,St Bonaventure,0.143863833762
Long Island,Syracuse,0.156645853353
Long Island,TCU,0.115599988261
Long Island,Tennessee,0.128340307544
Long Island,Texas,0.146677219135
Long Island,Texas A&M,0.155768226177
Long Island,Texas Tech,0.131178907438
Long Island,TX Southern,0.494636586267
Long Island,UCLA,0.13993013651
Long Island,UMBC,0.37777171457
Long Island,UNC Greensboro,0.196481918372
Long Island,Villanova,0.0525666042791
Long Island,Virginia,0.0578899526791
Long Island,Virginia Tech,0.15181951111
Long Island,West Virginia,0.0978617469512
Long Island,Wichita St,0.107079657623
Long Island,Wright St,0.339909258534
Long Island,Xavier,0.113892520752
Loyola-Chicago,Marshall,0.720976832155
Loyola-Chicago,Miami FL,0.368166184379
Loyola-Chicago,Michigan,0.229259719706
Loyola-Chicago,Michigan St,0.278713855825
Loyola-Chicago,Missouri,0.673052385633
Loyola-Chicago,Montana,0.77473479125
Loyola-Chicago,Murray St,0.71820060348
Loyola-Chicago,NC Central,0.885658226433
Loyola-Chicago,NC State,0.507751949238
Loyola-Chicago,Nevada,0.413816390571
Loyola-Chicago,New Mexico St,0.563753652022
Loyola-Chicago,North Carolina,0.25113519736
Loyola-Chicago,Ohio St,0.405586327417
Loyola-Chicago,Oklahoma,0.556948761658
Loyola-Chicago,Penn,0.739878501779
Loyola-Chicago,Providence,0.430442515077
Loyola-Chicago,Purdue,0.312605900594
Loyola-Chicago,Radford,0.851953063763
Loyola-Chicago,Rhode Island,0.434355881822
Loyola-Chicago,S Dakota St,0.637934643648
Loyola-Chicago,San Diego St,0.51350500898
Loyola-Chicago,Seton Hall,0.432874719915
Loyola-Chicago,SF Austin,0.720980157791
Loyola-Chicago,St Bonaventure,0.498913019638
Loyola-Chicago,Syracuse,0.504738215835
Loyola-Chicago,TCU,0.419531165138
Loyola-Chicago,Tennessee,0.406406711612
Loyola-Chicago,Texas,0.48878470273
Loyola-Chicago,Texas A&M,0.506325173743
Loyola-Chicago,Texas Tech,0.407147723795
Loyola-Chicago,TX Southern,0.86935142484
Loyola-Chicago,UCLA,0.429024200974
Loyola-Chicago,UMBC,0.835399740879
Loyola-Chicago,UNC Greensboro,0.709218679268
Loyola-Chicago,Villanova,0.158969262295
Loyola-Chicago,Virginia,0.180620089935
Loyola-Chicago,Virginia Tech,0.446896679173
Loyola-Chicago,West Virginia,0.318558446338
Loyola-Chicago,Wichita St,0.342676639263
Loyola-Chicago,Wright St,0.811113356483
Loyola-Chicago,Xavier,0.318629182839
Marshall,Miami FL,0.245851569788
Marshall,Michigan,0.142625205602
Marshall,Michigan St,0.187207199356
Marshall,Missouri,0.466912146431
Marshall,Montana,0.601963082798
Marshall,Murray St,0.507286667485
Marshall,NC Central,0.798247032016
Marshall,NC State,0.289044033911
Marshall,Nevada,0.227148774786
Marshall,New Mexico St,0.30770432882
Marshall,North Carolina,0.162042749422
Marshall,Ohio St,0.242567114589
Marshall,Oklahoma,0.372980326058
Marshall,Penn,0.54587547409
Marshall,Providence,0.297580509321
Marshall,Purdue,0.212891340545
Marshall,Radford,0.740463241896
Marshall,Rhode Island,0.248358700319
Marshall,S Dakota St,0.390209770774
Marshall,San Diego St,0.253102153151
Marshall,Seton Hall,0.26818004875
Marshall,SF Austin,0.529528701432
Marshall,St Bonaventure,0.296301973016
Marshall,Syracuse,0.329417257033
Marshall,TCU,0.234531713263
Marshall,Tennessee,0.249275153132
Marshall,Texas,0.311631600411
Marshall,Texas A&M,0.322830013768
Marshall,Texas Tech,0.252429543397
Marshall,TX Southern,0.769737580201
Marshall,UCLA,0.265109695658
Marshall,UMBC,0.711265842614
Marshall,UNC Greensboro,0.475002516882
Marshall,Villanova,0.106953633404
Marshall,Virginia,0.114843506628
Marshall,Virginia Tech,0.302992872503
Marshall,West Virginia,0.195788928882
Marshall,Wichita St,0.207127107812
Marshall,Wright St,0.665278596327
Marshall,Xavier,0.213573964615
Miami FL,Michigan,0.301811283013
Miami FL,Michigan St,0.338302050803
Miami FL,Missouri,0.762580145384
Miami FL,Montana,0.784995870053
Miami FL,Murray St,0.752936015445
Miami FL,NC Central,0.891319078362
Miami FL,NC State,0.614418524237
Miami FL,Nevada,0.568798280068
Miami FL,New Mexico St,0.697039857312
Miami FL,North Carolina,0.30940133863
Miami FL,Ohio St,0.472450858428
Miami FL,Oklahoma,0.697596151694
Miami FL,Penn,0.780951946235
Miami FL,Providence,0.545232215924
Miami FL,Purdue,0.353922976101
Miami FL,Radford,0.867871235544
Miami FL,Rhode Island,0.545288878499
Miami FL,S Dakota St,0.728734287197
Miami FL,San Diego St,0.62344533168
Miami FL,Seton Hall,0.538541918531
Miami FL,SF Austin,0.747421579134
Miami FL,St Bonaventure,0.602624437454
Miami FL,Syracuse,0.642926561998
Miami FL,TCU,0.546051964378
Miami FL,Tennessee,0.49660710398
Miami FL,Texas,0.640895051028
Miami FL,Texas A&M,0.634527291186
Miami FL,Texas Tech,0.506973268256
